,pubplace,lat,long
6364,"Roslyn, NY",40.7998227,-73.6509621
6365,"Lake Success, NY",40.7706572,-73.7176312
6368,Baton Rouge,30.4507936,-91.1391153
6377,Assen,52.9952273,6.560498
6471,"Norfolk, Conn.",41.9939828,-73.2020577
6478,Kolín,50.0288894,15.2011571
6495,"New York, N. Y.",40.7127281,-74.0060152
6609,"Beverly Hills, Calif.",34.0696501,-118.3963062
6616,New York City,40.7127281,-74.0060152
6620,"Woodstock, Vt.",43.6247646,-72.5189791
6665,Frauenfeld,47.5561915,8.8963347
6668,Elgg,47.4902329,8.8669115
6687,Düsseldorf,51.2254018,6.7763137
6720,Goldern-Hasliberg,46.7393088,8.1981956
6722,Greenford,51.5279378,-0.3527601
6734,Lourdes,43.0940904,-0.0464975
6815,Berkley,41.9441774,-94.1137041
6822,Baroda,22.2973142,73.1942567
6839,"Cleveland, OH",41.4996574,-81.6936772
6917,Bukarest,44.4361414,26.1027202
6971,S.l.,35.57525385,-78.74237343499374
7009,Bruges,44.8842379,-0.6111474
7011,St. Alban,43.6923207,1.4135768
7017,Merḥavyah,32.6051468,35.3076714
7021,Copenhagen,55.6867243,12.5700724
7028,"Notre Dame, Indiana",41.6992003,-86.2373691
7032,Rijeka,45.3267976,14.442208
7058,Lodon,23.7716093,76.3530815
7081,Trondheim,63.4304475,10.3952118
7101,Frankfurt a. Main,50.1106444,8.6820917
7102,Haag,52.0799838,4.3113461
7103,Padova,45.4077172,11.8734455
7136,Guatemala City,14.6222328,-90.5185188
7180,Guatemala,14.6222328,-90.5185188
7265,York,53.9590555,-1.0815361
7299,Wormerveer,52.4952218,4.7876566
7300,Lucca,43.8428381,10.[phone],"Federalsburg, Md.",[phone],-[phone]
7397,Neuchâtel,[phone],6.[phone],"Philadelphia, Penna.",[phone],-75.1635262
7450,Habana,23.135305,-82.3589631
7453,Carlton,46.6638322,-92.4249135
7488,Taibei Shi,25.0375198,121.5636796
7489,Ramat Efal,32.04736075,34.83489825627069
7490,Rīgā,56.9493977,24.1051846
7491,Schwäbisch Gmünd,48.7999036,9.7977584
7493,Hangzhou,30.2489634,120.2052342
7495,Darmstadt,49.8851869,8.6736295
7534,Heidelberg,49.4093582,8.694724
7542,"Somerville, NJ",40.5742696,-74.60988
7543,Esch-sur-Alzette,49.4959628,5.9850306
7548,Tōkyō,35.6812665,139.757653
7550,Ramat Gan,32.0686867,34.8246812
7593,Biel,47.1402077,7.2439029
7684,Mailand,45.4641943,9.1896346
7905,Minneapolis,44.9772995,-93.2654692
7909,Skive,56.6459244,8.932732160154906
7917,Garden City,37.9716898,-100.8726618
7979,Vienna,48.2083537,16.3725042
8066,Sthlm Stockholm,59.3251172,18.0710935
8096,Schaffhausen,47.6960491,8.634513
8097,Aarau,47.3927146,8.0444448
8102,Cernăuti,48.2864702,25.9376532
8170,"Richmond, VA",37.5385087,-77.43428
8194,M. Ostrau,49.80463090000001,18.23427781232195
8220,Bergen,60.3943055,5.3259192
8236,Weimar,50.9810486,11.3296637
8258,Frankfurt,50.1106444,8.6820917
8330,Kiew,50.4500336,30.5241361
8331,Charkow,49.9923181,36.2310146
8343,Cassarate,46.0072649,8.9703982
8373,"Mount Vernon, NY",40.9125085,-73.8386504
8396,Karlsbad,50.2306216,12.8701437
8403,Saarbrücken,49.234362,6.996379
8449,Luxemburg,49.6112768,6.129799
8452,Potsdam,52.4009309,13.0591397
8465,Oldenburg,53.1389753,8.2146017
8478,Frankfurt a. M.,50.1106444,8.6820917
8485,Jena,50.9281717,11.5879359
8511,"Berne, USA",40.6578242,-84.9519115
8512,San Clemente,39.4037093,-2.4274052
8517,Berne,46.9482713,7.4514512
8519,Hong Kong,22.2793278,114.1628131
8522,"Berne, In",40.6578242,-84.9519115
8525,San Diego,32.7174202,-117.1627728
8534,"Owings Mills, Maryland",39.4105423,-76.7916963
8556,Freiburg,47.9960901,7.8494005
8589,Seattle,47.6038321,-122.330062
8624,Chascomus,-35.5786869,-58.0138252
8630,Merḥāvyā,32.6051468,35.3076714
8634,Rangeley,44.966741,-70.643463
8644,Pôrto,41.1494512,-8.6107884
8646,Poona,18.521428,73.8544541
8652,'s-Gravenhage Den Haag,52.0799838,4.3113461
8654,"York, Penn.",39.9624624,-76.727707
8740,East Lansing,42.7320307,-84.4721678
8794,"Aldington, Kent",51.0827203,0.9583617311383368
8845,Nürnberg,49.453872,11.077298
8854,"Emmaus, Pennsylvania",40.5395421,-75.4968502
8867,"Chicago, Illinois",41.8755616,-87.6244212
8886,"Garden City, New York",40.7266477,-73.6343052
8904,"Beverly Hills, California",34.0696501,-118.3963062
8928,"Ewell, England",51.3502402,-0.2511759
8990,ʿÊn-Ḥarôd,32.5623291,35.3931287
8992,Worcester,42.2625621,-71.8018877
8995,"Ann Arbor, Michigan",42.2681569,-83.7312291
9021,Luzac,45.7960725,-1.0552513
9029,"Madison, Wisconsin",43.074761,-89.3837613
9031,Saint Louis,48.7160783,7.1884164
9038,"Bloomington, Indiana",39.1670396,-86.5342881
9050,ʿÊn-Ḥārôd,32.5623291,35.3931287
9051,ʿEn-Ḥārôd,32.5623291,35.3931287
9076,Merhāvyā,32.6051468,35.3076714
9079,Merḥavyā,32.6051468,35.3076714
9145,Sidney,-33.8698439,151.2082848
9154,Djakarta,-6.1753942,106.827183
9179,Szeged,46.2546312,20.1486016
9187,"Rochester, N. Y.",43.157285,-77.615214
9220,Aalborg,57.0462626,9.9215263
9351,Naarden,52.2957628,5.1633636
9378,"Syracuse, NY",43.0481221,-76.1474244
9472,"Albany, NY",42.6511674,-73.754968
9526,"Carlton, Victoria",-37.8004228,144.9684343
9569,Aarhus,56.1496278,10.2134046
9589,"Englewood, N. J.",40.8928771,-73.9726381
9590,"Claremont, Calif.",34.0966764,-117.7197785
9592,"Regina, Sask., Canada",50.44876,-104.61731
9627,"Ithaca, New York",42.4396039,-76.4968019
9696,ʿÊn-Ḥărôd,32.5623291,35.3931287
9759,Tēl- Āvîv,32.0852997,34.7818064
9776,"Boulder, Colorado",40.0149856,-105.270545
9803,Brussel,50.8465573,4.351697
9844,Herzlia,32.1656255,34.8469023
9865,Ascona,46.1554222,8.7707865
9895,Amstedam,52.3730796,4.8924534
9942,"Cambridge, Massachusetts",42.3750997,-71.1056157
9969,Poznan,52.4006632,16.91973259178088
10001,Delft,51.9994572,4.362724538543995
10032,Cochabamba,-17.401245799999998,-66.16756808852
10051,"Los Angeles, California",34.0536909,-118.242766
10068,Trichinopoly,10.804973,78.6870296
10094,West Drayton,51.503513,-0.4662704
10110,Ithaca,42.4396039,-76.4968019
10126,"Albuquerque, New Mexico",35.0841034,-106.650985
10172,Bielefeld,52.0191005,8.531007
10223,Monaco,43.7311424,7.4197576
10257,"Hackensack, N.J.",40.8871438,-74.0410865
10270,"Wallingford, Pennsylvania",39.8909454,-75.3629687
10272,Mount Carmel,38.4108801,-87.7614174
10295,Liverpool,53.4071991,-2.99168
10310,Sao Paulo,-23.5506507,-46.6333824
10315,"Aurora, New York",42.7324505,-78.6315537
10324,Bruxelles Brüssel,50.8465573,4.351697
10336,Ägypten,52.3632337,7.6332865
10413,"Berkeley, Calif",37.8708393,-122.272863
10414,"Los Angeles, Calif",34.0536909,-118.242766
10427,Herzliya,32.1656255,34.8469023
10448,"York, Pennsylvania",39.9624624,-76.727707
10539,Hoorn,52.62254545,5.067726588147824
10561,"Princeton, N. J.",40.3492744,-74.6592958
10586,Saint Paul,44.9497487,-93.0931028
10589,Linz,48.3059078,14.286198
10590,Pittsburgh,40.4416941,-79.9900861
10618,Baden,47.6199988,-2.9184744
10669,Heerlen,50.8775239,5.981506585454879
10672,"Washington, D. C.",38.8950368,-77.0365427
10696,"Oak Ridge, Tenn.",36.0103562,-84.2696449
10745,Indore,22.7203616,75.8681996
10776,"Irvington-on-Hudson, New York",41.0398662,-73.872717
10779,"Bussum, Holland",52.2773656,5.1630646
10817,Adelaide,-34.9281805,138.5999312
10822,Reykjavík,64.145981,-21.9422367
10828,Zürich,47.3744489,8.5410422
11001,Eastbourne,50.7664372,0.2781546
11041,"Miami, Florida",25.7741728,-80.19362
11059,Maastricht,50.85798545,5.6969881818221095
11064,Sáo Paulo,-23.5506507,-46.6333824
11072,Lochem,52.17151315,6.343658160434859
11100,Örebro,59.2747287,15.2151181
11126,"Lewes, Sussex",50.8746139,0.0051153241109362
11159,Merḥavya,32.6051468,35.3076714
11184,Givʿat-Ḥayyîm,32.3918515,34.931902
11254,NJ,36.1743905,52.0029835
11294,Alexandrie,31.1991806,29.8951716
11463,Burnley,53.7907262,-2.2439196
11469,Ewell,51.3502402,-0.2511759
11569,Denmark,43.9707277,-70.8035298
11595,"Lake Success, New York",40.7706572,-73.7176312
11654,Leyden,43.5339571,-75.378872
11670,"Weybridge, Surrey",51.3727175,-0.4549297
11678,Hässleholm,56.216667,13.733333
11679,Reykjavik,64.145981,-21.9422367
11683,Helsingfors Helsinki,60.1674881,24.9427473
11706,Lugano,46.0050102,8.9520281
11778,Nice,43.7009358,7.2683912
11802,Plymouth,50.3712659,-4.1425658
11927,Dortmund,51.5142273,7.4652789
11938,ʾÊn-.Hărôd,32.5623291,35.3931287
11941,ʿÊn-.Hārôd,32.5623291,35.3931287
11950,Exeter,50.7255794,-3.5269497
11970,Turin,45.0677551,7.6824892
12032,ʿÊn Ḥǎrôd,32.5623291,35.3931287
12040,"Dover, New Hampshire",43.1981117,-70.8739761
12072,ʿÊn-Gēv,32.7811125,35.6388846
12084,Tēl-Avîv,32.0852997,34.7818064
12275,Sofija,42.6977028,23.3217359
12289,St Gallen,47.4250593,9.3765878
12490,"Stanford, California",37.427467,-122.1702445
12539,Akureyri,65.68390355,-18.11217559813441
12540,"Rüschlikon, Zürich",47.307465,8.5546421
12609,Rosario,-32.9595004,-60.6615415
12681,Borås,57.7210839,12.9407407
12704,Belgrad,44.8178131,20.4568974
12793,Reutlingen,48.4919508,9.2114144
12918,Affoltern a. A.,47.2782467,8.4521518
12948,Chascomús,-35.5786869,-58.0138252
12993,Palestine,31.7621153,-95.6307891
12996,Liestal,47.4839723,7.7347783
13062,Arbon,43.0007,0.747026
13167,Milano Mailand,45.4641943,9.1896346
13229,"Fulton, New York",42.571111,-74.453611
13257,"Berkeley, California",37.8708393,-122.272863
13273,Jyväskylä,62.2417066,25.7495727
13513,Christchurch,-43.530955,172.6366455
13522,Geneve,46.2017559,6.1466014
13526,Ohio,41.5575349,-89.4609276
13558,Trujillo,39.4605657,-5.8816626
13570,"Peoria, Ill.",40.6938609,-89.5891008
13673,Leicester,52.6362,-1.1331969
13758,"Elgg, Zürich",47.4902329,8.8669115
13874,"Girard, Kansas",37.5111596,-94.8380215
13912,Jyväskyla,62.2417066,25.7495727
14006,Sweden,44.133435,-70.822678
14011,Alger,36.7753606,3.0601882
14093,"Durham, North Carolina",35.996653,-78.9018053
14133,Kairo,30.0443879,31.2357257
14228,France,46.2337295,5.3538775
14234,Turkey,34.3925639,-100.8976408
14251,Västerås,59.6110992,16.5463679
14324,Glarus,47.0422116,9.0674041
14325,"Mount Vernon, New York",40.9125085,-73.8386504
14367,Rheinfelden,47.5543859,7.7922905
14394,Riga,56.9493977,24.1051846
14475,Thayngen,47.7470005,8.7061689
14560,Guildford,51.2356068,-0.5732063
14565,Fredericia,55.565268,9.7562169
14602,Nahariya,33.006306,35.0945579
14621,Scottdale,40.1003507,-79.5869835
14625,"Ann Arbor, MI",42.2681569,-83.7312291
14672,Sheffield,53.3806626,-1.4702278
14737,Taškent,41.3123363,69.2787079
14821,Bornholm,55.1431224,14.922629658767558
15039,"Monticello, NY",41.6556465,-74.6893282
15137,Harrisburg,40.2663107,-76.8861122
15318,Schweiz,46.9482713,7.4514512
15387,Morriston,51.6700114,-3.929763
15555,Ḥulātā,33.0511117,35.6091616
15570,Bâle,47.5581077,7.5878261
15650,Schanghai,31.2322758,121.4692071
15652,Celerina,46.5132296,9.8586248
15719,"Baltimore, Maryl.",39.2908816,-76.610759
15786,Genéve,46.2017559,6.1466014
15866,Bickley,51.4017399,0.0437122
15877,Bogotà,4.6534649,-74.0836453
15893,Sverdlovsk,56.839104,60.60825
15896,Madison,43.074761,-89.3837613
16029,"Providence, R. I.",41.8239891,-71.4128343
16067,"Harrisburg, Pennsylvania",40.2663107,-76.8861122
16090,Krasnoufimsk,56.604538,57.771313
16133,Moscow Moskau,55.7504461,37.6174943
16265,Herisau,47.38555,9.2787571
16296,"Winfield, Kan.",37.2397486,-96.9955919
16542,Isle of Man,54.23592075,-4.514766902315387
16588,Brooklyn,40.6526006,-73.9497211
16615,s-Gravenhage,52.0799838,4.3113461
16682,Avila,40.656478,-4.7002172
16805,Kazan,55.7823547,49.1242266
16847,Großbritannien,54.31536155,-1.91802349480124
16976,"Boston, Massachusetts",42.3554334,-71.060511
16988,"Albany, New York",42.6511674,-73.754968
17007,Rigā,56.9493977,24.1051846
17016,"Provincetown, Mass.",42.0525612,-70.1858639
17362,Rome,41.8933203,12.4829321
17398,'S-Gravenhage,52.0799838,4.3113461
17472,Girard,37.5111596,-94.8380215
17492,Overveen,52.3934144,4.6115554
17501,Portland,45.5202471,-122.674194
17537,Molano,5.1440212,-74.6160263
17610,"Menasha, Wiss",44.2022293,-88.4465361
17614,Copenhague,55.6867243,12.5700724
17740,Cheltenham,51.8995685,-2.0711559
17801,"Toledo, Ohio",41.6529143,-83.5378173
17895,Tartu Dorpat,58.3801207,26.72245
18037,Tartu,58.3801207,26.72245
18112,La Paz,-16.4955455,-68.1336229
18176,"Bryn Mawr, Pennsylvania",40.0198335,-75.3046299
18236,Den-Haag,52.0799838,4.3113461
18386,Kiev,50.4500336,30.5241361
18430,Katowice,50.2598987,19.0215852
18478,Muiderberg,52.3258043,5.1221615
18502,Middelburg,51.4997302,3.6136962
18549,Thun,46.7582827,7.628086
18605,Diekirch,49.8690898,6.1600549
18715,Oakland,37.8044557,-122.271356
18739,Athen,37.9839412,23.7283052
18754,Kaunas,54.8982139,23.9044817
18790,Totnes,50.4322816,-3.6871525
18791,South Devon,45.9624372,-66.622476
18836,Esch,49.8975651,6.8502714
18874,Bilthoven,52.1289693,5.2046134
18887,Scheveningen,52.1067449,4.2736937
19131,Engels,51.5013775,46.1233093
19450,Straßburg,48.584614,7.7507127
19578,"Philadelphia, PA",39.9527237,-75.1635262
19585,"Mount Vernon, N. Y.",40.9125085,-73.8386504
19589,New Brunswick,40.4862174,-74.4518173
19595,Lancaster,40.03813,-76.3056686
19626,Hollywood,34.0980031,-118.329523
19738,Laren,52.24253135,5.216243996233833
19869,Klagenfurt,46.623943,14.3075976
19950,Spain,9.4170689,123.3351935
19995,Merano,46.6695547,11.1594185
20054,Kolding,55.4894999,9.47905
20172,Brüssel,50.8465573,4.351697
20194,Amberg,49.4454211,11.858728
20327,Locarno,46.1695739,8.7954859
20564,"Cambridge, England",52.2055314,0.1186637
20568,Wiesbaden,50.0820384,8.2416556
20583,Brixlegg,47.42784205,11.910096532808074
20640,Ostermundigen,46.9582779,7.4911242
20642,Reichenberg,50.7702648,15.0583947
20648,Cernǎuţi,48.2864702,25.9376532
20661,Innsbruck,47.2654296,11.3927685
20712,Erlenbach,48.3565749,7.3194249
20738,Solothurn,47.2081355,7.5384045
20793,Praze,50.1667238,-5.3949578
20846,Athenes,37.9839412,23.7283052
20849,Zutphen,52.1396933,6.194772
20942,Tampere,61.4980214,23.7603118
21043,Bochum,51.4818111,7.2196635
21095,"Zutphen, Holland",52.1396933,6.194772
21106,Liepājā,56.5048435,21.0070903
21121,Brugge,51.2085526,3.226772
21146,Hradec Králove,50.2092113,15.8327512
21173,Novi Sad,45.2551338,19.8451756
21207,Novosibirsk,55.0282171,82.9234509
21208,Kirov,58.6035661,49.6666241
21209,Irkutsk,52.289597,104.280586
21210,Minsk,53.9024716,27.5618225
21675,Gent,51.0538286,3.7250121
21676,Aussig,50.6603327,14.0381357
21770,"Binghamton, New York",42.0987125,-75.9125262
21782,Padua,45.4077172,11.8734455
22062,Rapperswill,53.6343973,-113.534535
22150,Hartenstein,50.6618358,12.6712469
22227,Heemstede,52.3528406,4.6217323
22672,Marienbad,49.9739518,12.703319
22810,Dijon,47.3215806,5.0414701
22888,Ben Shemen,31.9522788,34.921944
23029,Ulm,48.3974003,9.9934336
23050,Bristol,51.4538022,-2.5972985
23059,"Oakland, California",37.8044557,-122.271356
23227,Charkiv,49.9923181,36.2310146
23263,Czernowitz,48.2864702,25.9376532
23322,Heidenau,50.9735851,13.8753917
23612,Ogiz,42.0214833,65.3381384
23638,Athens,37.9839412,23.7283052
23684,Palermo,38.1112268,13.3524434
23833,Mechelen,51.0281381,4.4803453
23846,Island,47.47019,3.84568
23948,Jaffa,32.0443395,34.7509908
23958,Tomsk,56.4884594,84.9527189
24052,Chemnitz,50.8322608,12.9252977
24219,Dresden,51.0493286,13.7381437
24312,Odessa,46.4843023,30.7322878
24332,Oldenzaal,52.30853685,6.914603743122237
24470,"Grand Rapids, Mich.",42.9632405,-85.6678639
24535,Cortona,43.2752976,11.9850623
24624,Bodenbach,50.3114741,6.8481486
24671,Vevey,46.4602978,6.8418655
24796,Bari,41.1257843,16.8620293
24986,De Bilt,52.1445592,5.173777333788463
24995,Freiburg im Breisgau,47.9960901,7.8494005
25030,Tonbridge,51.1889529,0.2735876
25101,Saarlouis,49.3164661,6.749846
25126,Japan,40.9921996,-75.9078749
25151,Kyiv,50.4500336,30.5241361
25172,Pariž,48.8588897,2.3200410217200766
25508,"Oldenzaal, Holland",52.30853685,6.914603743122237
25595,Zaandam,52.4424926,4.8298607
25609,Timisoara-Temesvar,45.7538355,21.2257474
25674,Schlieren,47.3965147,8.4444861
25679,Bremen,53.0758196,8.8071646
25690,Lichtental,48.2273481,16.3580472
25808,Karlin,50.0948809,14.4600975
26091,Purmerend,52.4997208,4.964420036889974
26133,Bamberg,49.8916044,10.8868478
26546,Königsberg,54.710128,20.5105838
26655,Hellerau,51.1126122,13.7595615
26707,Arlington,32.7355816,-97.1071186
26723,Moszkva,55.7504461,37.6174943
26739,Offenbach,50.1055002,8.7610698
26747,Brno,49.1922443,16.6113382
26838,Peiping,39.906217,116.3912757
26839,"Cold Spring Harbor, NY",40.8714873,-73.456788
26965,"New Haven, NY",43.479791,-76.315211
26993,"Burlington, Vt.",44.4761601,-73.212906
27009,"Seattle, Wash.",47.6038321,-122.330062
27060,Villeneuve-les-Avignon,43.9636595,4.7969224
27093,Havanna,23.135305,-82.3589631
27116,Belfast,54.596391,-5.9301829
27131,"Lafayette, Ind.",40.4167022,-86.8752869
27132,"Evanston, Il.",42.0447388,-87.6930459
27133,"White Plains, NY",41.0339862,-73.7629097
27151,Cheam,51.3576155,-0.2162414
27188,Pòrto Alegre,-30.0324999,-51.2303767
27443,"Madison, NJ",40.7598227,-74.417097
27455,Adana,36.9863599,35.3252861
27496,Providence,41.8239891,-71.4128343
27574,"Summit, N. J.",40.7182356,-74.3592296
27579,"Darien, Conn.",41.0787079,-73.4692873
