idn,author,Geburtsdatum,Sterbedatum,Geburtsort,Sterbeort,Beruf oder Beschäftigung,gnd_modified
1325298123,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,unknown
1334711895,"Jüttemann, Veronika",1978,,Coesfeld,,Historikerin; Wissenschaftliche Mitarbeiterin,13015119X
1325391859,"Beucker, Pascal",1966,,Düsseldorf,,Journalist; Korrespondent,unknown
1291669787,"Eichhorn, Lothar",1952,,Treben,,Politologe,1286976375
1256368288,"Dündar, Can",1961,,Ankara,,Redakteur; Journalist; Politologe,128598603
1328613615,"Hohnsträter, Dirk",1968,,Melle,,Kulturwissenschaftler; Wissenschaftlicher Mitarbeiter; Autor,1080317260
1244014699,"Großbölting, Thomas",1969,,Dingden,,Historiker; Theologe; Hochschullehrer,115379428
125210118X,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,11100618X
1271150549,"Virchow, Fabian",1960,,Heiligenhafen,,Soziologe; Hochschullehrer,132413884
1238265898,"Juchler, Ingo",1962,,Mannheim,,Politologe; Hochschullehrer,112787061
1314084127,"Zwarg, Robert",1981,,Zschopau,,Philosoph; Übersetzer; Wissenschaftlicher Mitarbeiter,unknown
1232015539,"Fichter, Tilman",1937,,Berlin,,Politologe,12200048X
1245095935,"Fichter, Tilman",1937,,Berlin,,Politologe,12200048X
1237747635,"Marcuse, Herbert",1898-07-19,1979-07-29,Berlin,Starnberg,Philosoph; Politologe; Soziologe,unknown
131697085X,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,unknown
124493724X,"Brühlmann, Kevin",1990,,Thayngen,,Reporter,1246567407
1286189993,"Zumhof, Tim",1984,,Bonn,,Germanist; Pädagoge,1019117664
1222056852,"Krauss, Hannes",1945,,Stuttgart,,Germanist; Philologe; Linguist; Literaturwissenschaftler; Dozent,172211808
1341463516,"Giovannini, Norbert Michael",1948,,Freiburg im Breisgau,,Pädagoge; Lehrer,123532868
1203466994,"Zingelmann, Thomas",1987,,Celle,,Philosoph,1201104866
1191578372,"Schneider, Peter",1940-04-21,,Lübeck,,Schriftsteller; Drehbuchautor; Dozent; Schriftsteller,118758675
1181236258,"Hahn, Ulla",1946-04-30,,Brachthausen,,Schriftstellerin; Lyrikerin; Literaturwissenschaftlerin; Weibliche Lehrbeauftragte; Rundfunkredakteurin; Journalistin; Librettistin,118994212
1158684223,"Kasper, Sebastian",1984,,Ulm,,Historiker,1156195721
1228911037,"Frye, Bernd",1976-10-25,,Wildeshausen,,Arzt; Medizinisch-technischer Assistent,unknown
1152079360,"Vinen, Richard",1963,,Birmingham,,Historiker,171048423
1151541532,"Vinen, Richard",1963,,Birmingham,,Historiker,171048423
115710892X,"Juchler, Ingo",1962,,Mannheim,,Politologe; Hochschullehrer,112787061
1136621202,"Großbölting, Thomas",1969,,Dingden,,Historiker; Theologe; Hochschullehrer,115379428
1150317205,"Deppe, Frank",1941-09-23,,Frankfurt am Main,,Politologe; Hochschullehrer; Publizist,115384324
114906692X,"Leggewie, Claus",1950,,Wanne-Eickel,,Politologe; Hochschullehrer; Publizist; Autor,120579936
1145165516,"Mäder, Ueli",1951-05-18,,Beinwil am See,,Soziologe,121117170
1159881286,"Mäder, Ueli",1951-05-18,,Beinwil am See,,Soziologe,121117170
1148006540,"Sontheimer, Michael",1955,,Freiburg im Breisgau,,Journalist; Historiker,121417204
115493568X,"Sontheimer, Michael",1955,,Freiburg im Breisgau,,Journalist; Historiker,121417204
1181716497,"Sontheimer, Michael",1955,,Freiburg im Breisgau,,Journalist; Historiker,121417204
1145059929,"Jasper, Willi",1945-06-11,2023-02-03,Lavelsloh (Diepenau),,Germanist; Hochschullehrer; Publizist; Politologe,120482495
1156735629,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
1170354742,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
1170354920,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
1170355072,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
1170637752,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
1149712147,"Landmann, Valentin",1950,,Sankt Gallen,,Jurist; Rechtsanwalt,108434125
1158704607,"Nassehi, Armin",1960,,Tübingen,,Soziologe; Hochschullehrer,12457713X
115031933X,"Nassehi, Armin",1960,,Tübingen,,Soziologe; Hochschullehrer,12457713X
1140246860,"Fichter, Tilman",1937,,Berlin,,Politologe,12200048X
1147877300,"Dutschke, Rudi",1940-03-07,1979-12-24,Schönefeld (Luckenwalde),Aarhus,Soziologe; Marxist; Schriftsteller; Journalist; Industriekaufmann,118528327
1148006621,"Heider, Ulrike",1947,,Frankfurt am Main,,Schriftstellerin; Journalistin,1046509918
117515931X,"Aly, Götz",1947-05-03,,Heidelberg,,Historiker; Politologe; Journalist; Hochschullehrer,115766065
117207285X,"Voit, Jochen",1972,,Nürnberg,,Historiker; Moderator,140805923
1151949841,"Voit, Jochen",1972,,Nürnberg,,Historiker; Moderator,140805923
1144390117,"Sarx, Tobias",1975,,Elmshorn,,Theologe; Evangelischer Theologe,13406691X
1161458441,"Sarx, Tobias",1975,,Elmshorn,,Theologe; Evangelischer Theologe,13406691X
1161139265,"Daphi, Priska",1984,,Hamburg,,,unknown
116113770X,"Wiggershaus, Rolf",1944,,Wuppertal,,Philosoph; Publizist,120664658
113079749X,"Fuhrer, Armin",1963,,Düsseldorf,,Journalist; Publizist; Redakteur; Korrespondent; Historiker; Autor,131668544
1131814045,"Juchler, Ingo",1962,,Mannheim,,Politologe; Hochschullehrer,112787061
1242637753,"Kim, Seongcheol",1991,,Seoul,,Politologe,unknown
1156532604,"Kasper, Sebastian",1984,,Ulm,,Historiker,1156195721
1140170597,"Göpfert, Claus-Jürgen",1955,,Wiesbaden,,Journalist,1076176607
1131095111,"Göpfert, Claus-Jürgen",1955,,Wiesbaden,,Journalist,1076176607
1193261007,"Bloch, Ernst",1885-07-08,1977-08-04,Ludwigshafen am Rhein,Tübingen,Philosoph; Hochschullehrer,118511742
1140934228,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,11100618X
1131377974,"Stallmann, Martin",1982,,Stendal,,Historiker,1135691819
1108566553,"Auge, Oliver",1971,,Göppingen,,Historiker; Hochschullehrer,115444211
1098154673,"Hahn, Ulla",1946-04-30,,Brachthausen,,Schriftstellerin; Lyrikerin; Literaturwissenschaftlerin; Weibliche Lehrbeauftragte; Rundfunkredakteurin; Journalistin; Librettistin,118994212
1076172806,"Schroeder, Klaus-Peter",1947-02-24,,Heidelberg,,Jurist; Hochschullehrer,122569512
110639870X,"Daiber, Birgit",1944,,Albstadt-Ebingen,,Politikerin; Pädagogin,132468190
971096562,"Sonnemann, Ulrich",1912-02-03,1993-03-27,Berlin,Gudensberg,Philosoph; Publizist,119061848
1171733224,"Sonnemann, Ulrich",1912-02-03,1993-03-27,Berlin,Gudensberg,Philosoph; Publizist,119061848
1108567193,"Bichow, Stefan",,,Neumünster,,,1038235944
1071562142,"Schon, Jenny",1942-12-16,,Trautenau,,Schriftstellerin; Publizistin; Buchhändlerin,108018318
1063657946,"Dannenbaum, Uwe",1942,,Wuppertal-Elberfeld,,Journalist,139484876
1070748382,"Timm, Uwe",1940-03-30,,Hamburg,,Schriftsteller; Lyriker; Drehbuchautor,118839276
1068030291,"Timm, Uwe",1940-03-30,,Hamburg,,Schriftsteller; Lyriker; Drehbuchautor,118839276
1069517968,"Hahn, Ulla",1946-04-30,,Brachthausen,,Schriftstellerin; Lyrikerin; Literaturwissenschaftlerin; Weibliche Lehrbeauftragte; Rundfunkredakteurin; Journalistin; Librettistin,118994212
1243214147,"Lorenz, Robert",1983,,Kassel,,Politologe,138316058
1047913844,"Shi-Schienle, Weibing",,,Xi'an,,Versicherungsvertreterin,1053336233
1045580457,"Rückher, Johannes",,,Saarbrücken,,Arzt,1033537217
1251146171,"Linz, Max",1984,,Frankfurt am Main,,Regisseur; Drehbuchautor,unknown
1044851430,"Wehrs, Nikolai",1978,,Frankfurt (Oder),,Historiker; Germanist,1050648676
1050821122,"Wehrs, Nikolai",1978,,Frankfurt (Oder),,Historiker; Germanist,1050648676
1059066440,"Hahn, Ulla",1946-04-30,,Brachthausen,,Schriftstellerin; Lyrikerin; Literaturwissenschaftlerin; Weibliche Lehrbeauftragte; Rundfunkredakteurin; Journalistin; Librettistin,118994212
1050502663,"Hahn, Ulla",1946-04-30,,Brachthausen,,Schriftstellerin; Lyrikerin; Literaturwissenschaftlerin; Weibliche Lehrbeauftragte; Rundfunkredakteurin; Journalistin; Librettistin,118994212
1340233975,"Giovannini, Norbert Michael",1948,,Freiburg im Breisgau,,Pädagoge; Lehrer,123532868
1028105622,"Delius, Friedrich Christian",1943-02-13,2022-05-30,Rom,Berlin,Schriftsteller; Germanist; Literaturwissenschaftler; Lektor <Verlag>; Schriftsteller,118924389
1052153968,"Rückher, Johannes",,,Saarbrücken,,Arzt,1033537217
1036333515,"Tödt, Ilse",1930,,Hannover,,Theologin,140151532
1032059559,"Foltin, Robert",1957,,Salzburg,,Redakteur; Autor; Linguist,118065181
102203832X,"Skenderovic, Damir",1965,,Dortmund,,Historiker,135879116
1158530420,"Skenderovic, Damir",1965,,Dortmund,,Historiker,135879116
1147392382,"Skenderovic, Damir",1965,,Dortmund,,Historiker,135879116
1253838585,"Kittel, Manfred",1962,,Großhaslach,,Historiker; Politologe,131995596
1028089880,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
119753654X,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
1187096180,"Jarausch, Konrad",1941-08-14,,Magdeburg,,Historiker; Hochschullehrer,124678025
1043864962,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,11100618X
1052091822,"Forsbach, Ralf",1965,,Siegburg,,Historiker,132554887
996984038,"Forsbach, Ralf",1965,,Siegburg,,Historiker,132554887
1016237332,"Fichter, Tilman",1937,,Berlin,,Politologe,12200048X
1009334530,"Fichter, Tilman",1937,,Berlin,,Politologe,12200048X
1290272727,"Schenck, Guntram von",1942-01-12,,Mainz,,Historiker; Politiker; Diplomat,101540457X
1009851918,"Kittel, Manfred",1962,,Großhaslach,,Historiker; Politologe,131995596
1011630931,"Brentzel, Marianne",1943,,Dissen am Teutoburger Wald,,Schriftstellerin; Politologin; Pädagogin,11553301X
1011688948,"Foltin, Robert",1957,,Salzburg,,Redakteur; Autor; Linguist,118065181
1037923030,"Plessen, Elisabeth",1944-03-15,,Neustadt in Holstein,,Schriftstellerin; Drehbuchautorin; Übersetzerin,119137542
100230556X,"Plessen, Elisabeth",1944-03-15,,Neustadt in Holstein,,Schriftstellerin; Drehbuchautorin; Übersetzerin,119137542
1006541047,"Meschkat, Klaus",1935,,Berlin,,Soziologe; Hochschullehrer,106014714
1191522717,"Keupp, Heiner",1943-06-16,,Kulmbach,,Psychologe; Hochschullehrer; Soziologe,unknown
1005444560,"Aly, Götz",1947-05-03,,Heidelberg,,Historiker; Politologe; Journalist; Hochschullehrer,115766065
998414328,"Anam, Tahmima",1975,,Dhaka,,Schriftstellerin,140902597
1192185099,"Bavaj, Riccardo",1976,,Aachen,,Historiker; Autor,128368926
1125455454,"Deißler, Hans Herbert",1915-03-20,1994-03-04,Freiburg im Breisgau,,Pädagoge,unknown
1190993406,"Tomić, Đorđe",1980,,Novi Sad,,Historiker; Übersetzer,1069006785
99174604X,"Aly, Götz",1947-05-03,,Heidelberg,,Historiker; Politologe; Journalist; Hochschullehrer,115766065
1258387549,"Aly, Götz",1947-05-03,,Heidelberg,,Historiker; Politologe; Journalist; Hochschullehrer,115766065
1197536523,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
1204826137,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
987803271,"Butollo, Florian",1976,,München,,Soziologe; Politologe,1022444468
99074924X,"Witkowski, Mareike",1977,,Peine,,Historikerin; Lektorin <Hochschule>,133657035
986631140,"Ruetz, Michael",1940,,Berlin,,Fotograf; Autor; Bildjournalist,118816330
987716646,"Timm, Uwe",1940-03-30,,Hamburg,,Schriftsteller; Lyriker; Drehbuchautor,118839276
991891899,"Timm, Uwe",1940-03-30,,Hamburg,,Schriftsteller; Lyriker; Drehbuchautor,118839276
986666092,"Nix, Christoph",1954-10-26,,Ehringshausen,,Jurist; Theaterintendant; Hochschullehrer; Librettist,129341568
986280321,"Schneider, Peter",1940-04-21,,Lübeck,,Schriftsteller; Drehbuchautor; Dozent; Schriftsteller,118758675
988384779,"Strehle, Res",1951,,Zürich,,Chefredakteur; Journalist,170370836
987356119,"Spernol, Boris",1972,,Gladbeck,,Historiker,1033803804
986653314,"Aly, Götz",1947-05-03,,Heidelberg,,Historiker; Politologe; Journalist; Hochschullehrer,115766065
1191660060,"Teune, Simon",1976,,Hagen,,Soziologe,unknown
982916728,"Hoevels, Fritz Erik",1948,,Frankfurt am Main,,Psychoanalytiker,unknown
984294864,"Fichter, Tilman",1937,,Berlin,,Politologe,12200048X
1192023412,"Kern, Thomas",1968,,Friedrichshafen,,Soziologe; Wirtschaftswissenschaftler; Politologe; Dozent,130432628
973575026,"Kailitz, Susanne",1977,,Karl-Marx-Stadt,,Journalistin,unknown
983610231,"Baumann, Michael",1948-08-25,2016-07-19,Berlin,Berlin,Schriftsteller; Publizist; Schauspieler,118507516
1103501321,"Maaser, Michael",1964,,Hanau,,Historiker,111419727
979058252,"Bolius, Uwe",1940-08-06,2014-08-23,Linz,Wien,Schriftsteller; Regisseur,118096133
977217175,"Seyfried, Gerhard",1948,,München,,Künstler; Comiczeichner; Autor,115834168
981669816,"Seidl, Florian",1893-04-30,1972-12-06,Regensburg,Rosenheim,Schriftsteller,119061252
976752034,"Leeuwen, Joke van",1952-09-24,,Den Haag,,Schriftstellerin; Bilderbuchautorin; Illustratorin,11946182X
981281915,"Eidam, Gerd",1941,,Ehringshausen,,Jurist; Schriftsteller; Rechtsanwalt,120466821
993625975,"Elhardt, Rudolf",1947,,Grünwald (München),,Lehrer; Politiker; Sachbuchautor,114175209
971329133,"Busche, Jürgen",1944-10-09,2024-06-29,Bad Belzig,Berlin,Chefredakteur; Germanist,12000478X
989538516,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,11100618X
973121505,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
974317403,"Vesper, Bernward",1938-08-01,1971-05-15,Frankfurt (Oder),Hamburg,Schriftsteller; Verleger; Übersetzer,118626728
1197536507,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
1204825955,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
973195568,"Kuhn, Axel",1943,,Gelsenkirchen,,Historiker; Schriftsteller,121212831
97341667X,"Schneider, Peter",1940-04-21,,Lübeck,,Schriftsteller; Drehbuchautor; Dozent; Schriftsteller,118758675
971348707,"Seyfried, Gerhard",1948,,München,,Künstler; Comiczeichner; Autor,115834168
973940352,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,11100618X
967745837,"Bichelberger, Roger",1938-11-23,2018-08-10,Alsting,,Schriftsteller,118939149
971799105,"Kittel, Manfred",1962,,Großhaslach,,Historiker; Politologe,131995596
971689474,"Marcuse, Herbert",1898-07-19,1979-07-29,Berlin,Starnberg,Philosoph; Politologe; Soziologe,118577638
967172519,"Rudelius, Wolfgang",1947,,Frankfurt am Main,,Schriftsteller; Romancier; Lyriker; Zeichner; Fotograf,124805132
965718808,"Busche, Jürgen",1944-10-09,2024-06-29,Bad Belzig,Berlin,Chefredakteur; Germanist,12000478X
969209703,"Verheyen, Nina",1975,,Köln,,Historikerin,128462582
1192019202,"Verheyen, Nina",1975,,Köln,,Historikerin,128462582
966489470,"Nooteboom, Cees",1933-07-31,,Den Haag,,Schriftsteller; Übersetzer; Essayist; Journalist,119049422
965205509,"Wesel, Uwe",1933-02-02,2023-09-11,Hamburg,Berlin,Jurist; Rechtsanwalt,11569689X
962178918,"Gilcher-Holtey, Ingrid",1952-11-13,,Witten,,Historikerin; Hochschullehrerin,11100618X
961476265,"Kraushaar, Wolfgang",1948,,Niederurff,,Politologe; Soziologe; Historiker; Hochschullehrer; Publizist; Lektor <Verlag>,120283344
963497936,"Heider, Ulrike",1947,,Frankfurt am Main,,Schriftstellerin; Journalistin,1046509918
961819642,"Langguth, Gerd",1946-05-18,2013-05-12,Wertheim,Köln,Politologe; Abgeordneter; Politiker,120502178
962894206,"Lodge, David",1935,,London,,Schriftsteller; Literaturwissenschaftler,118915185
95901425X,"Reimer, Uwe",1947-12-15,,Lüneburg,,Lehrer,120942089
959007652,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
965048853,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
95614117X,"Delius, Friedrich Christian",1943-02-13,2022-05-30,Rom,Berlin,Schriftsteller; Germanist; Literaturwissenschaftler; Lektor <Verlag>; Schriftsteller,118924389
957146884,"Fariborz, Arian",1969,,Hamburg,,Publizist,121285650
954488563,"Agnoli, Johannes",1925-02-25,2003-05-04,Valle di Cadore,Lucca,Politologe; Hochschullehrer,119241323
953234355,"Jaeggi, Urs",1931-06-23,2021-02-13,Solothurn,Berlin,Soziologe; Schriftsteller; Maler; Bildhauer; Musiker; Sänger; Bankkaufmann; Hochschullehrer,119011905
954690133,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
95285726X,"Uesseler, Rolf",1943,2012,Dortmund,Rom,Drehbuchautor,109144465
953556751,"Timm, Uwe",1940-03-30,,Hamburg,,Schriftsteller; Lyriker; Drehbuchautor,118839276
1192025571,"Mattes, Peter",1939,,Mannheim,,Psychologe; Hochschullehrer,1214467822
1191650294,"Mattes, Peter",1939,,Mannheim,,Psychologe; Hochschullehrer,1214467822
953388204,"Ali, Tariq",1943-10-31,,Lahore,,Schriftsteller; Filmproduzent,120088800
