idn,author,Geburtsdatum,Sterbedatum,Geburtsort,Sterbeort,Beruf oder Beschäftigung,gnd_modified
951540645,"Delius, Friedrich Christian",1943-02-13,2022-05-30,Rom,Berlin,Schriftsteller; Germanist; Literaturwissenschaftler; Lektor <Verlag>; Schriftsteller,118924389
950566497,"Bude, Heinz",1954,,Wuppertal,,Soziologe; Hochschullehrer,122461029
95214395X,"Katz, Casimir",1925-09-07,2008-03-21,Lübeck,,Unternehmer,133085333
952167239,"Elhardt, Rudolf",1947,,Grünwald (München),,Lehrer; Politiker; Sachbuchautor,114175209
946396396,"Juchler, Ingo",1962,,Mannheim,,Politologe; Hochschullehrer,112787061
946755590,"Lodge, David",1935,,London,,Schriftsteller; Literaturwissenschaftler,118915185
942887727,"Bude, Heinz",1954,,Wuppertal,,Soziologe; Hochschullehrer,122461029
946608563,"Bude, Heinz",1954,,Wuppertal,,Soziologe; Hochschullehrer,122461029
946198977,"Vesper, Bernward",1938-08-01,1971-05-15,Frankfurt (Oder),Hamburg,Schriftsteller; Verleger; Übersetzer,118626728
953427102,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
943733251,"Lodge, David",1935,,London,,Schriftsteller; Literaturwissenschaftler,118915185
944042066,"Lodge, David",1935,,London,,Schriftsteller; Literaturwissenschaftler,118915185
942908511,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
945872313,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
931896355,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
953434206,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
941575748,"Hübsch, Hadayatullah",1946-01-08,2011-01-04,Chemnitz,Frankfurt am Main,Schriftsteller; Publizist; Imam,119057255
930073231,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
920055737,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
920199291,"Konsalik, Heinz G.",1921-05-29,1999-10-02,Köln,Salzburg,Schriftsteller; Dramaturg; Redakteur; Drehbuchautor,11856515X
921089546,"Dutschke, Rudi",1940-03-07,1979-12-24,Schönefeld (Luckenwalde),Aarhus,Soziologe; Marxist; Schriftsteller; Journalist; Industriekaufmann,118528327
930880544,"Sakson, Andrzej",1952,,Elbląg,,Soziologe; Hochschullehrer,103516271
901379670,"Hildebrandt, Dietrich",1944-12-31,2015-09-17,Luckenwalde,Heidelberg,Abgeordneter,107693577X
920059147,"Baumann, Michael",1948-08-25,2016-07-19,Berlin,Berlin,Schriftsteller; Publizist; Schauspieler,118507516
900835818,"Prinz, Alois",1958,,Wurmannsquick,,Schriftsteller; Journalist,115760318
910207836,"Burisch, Wolfram",1941-01-22,1995-05-18,Berlin,Kassel,Soziologe; Soziologe; Hochschullehrer,121520609
1198109599,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
890937362,"Horx, Matthias",1955,,Düsseldorf,,Soziologe; Journalist; Publizist; Sachbuchautor; Unternehmensberater,120530716
890897689,"Juchler, Ingo",1962,,Mannheim,,Politologe; Hochschullehrer,112787061
880659068,"Bieling, Rainer",1950,,Berlin-Schöneberg,,Journalist; Publizist,1217620273
881473855,"Pevny, Wilhelm",1944,,Wallersdorf,,Schriftsteller; Drehbuchautor; Regisseur,108109941
881105554,"Mosler, Peter",1944,2023,München,,Schriftsteller,137073682
880248777,"Brandes, Volkhard",1939-06-26,2020-05-05,Lemgo,Berlin,Verleger; Lektor <Verlag>; Sozialwissenschaftler,118832905
1192182693,"Leithäuser, Thomas",1939,,Gießen,,Soziologe; Psychologe,unknown
881500127,"Speiser, Wolfgang",1909-09-20,1994-05-27,Wien,Wien,Jurist; Direktor,117482927
943404800,"Veen, Hans-Joachim",1944,,Straßburg,,Politologe,107921766
860117510,"Grob, Marion",1969,,Füssen,,,unknown
1192020529,"Mattes, Peter",1939,,Mannheim,,Psychologe; Hochschullehrer,1214467822
850780357,"Révész, László",1916-08-10,1999-11-10,Kecskemét,Bern,Jurist; Historiker,137536054
1191569411,"Hollstein, Walter",1939,,Osnabrück,,Soziologe; Hochschullehrer; Journalist,unknown
901066281,"Becker, Winfried",1941,,Merzig (Saar),,Historiker; Hochschullehrer,130533092
830753702,"Dutschke, Rudi",1940-03-07,1979-12-24,Schönefeld (Luckenwalde),Aarhus,Soziologe; Marxist; Schriftsteller; Journalist; Industriekaufmann,118528327
831015462,"Lampe, Gerhard",1950,,"Enkhausen (Sundern, Sauerland)",,Medienwissenschaftler; Filmregisseur,142033642
821094041,"Holthusen, Hans Egon",1913-04-15,1997-01-21,Rendsburg,München,Schriftsteller; Lyriker; Literaturwissenschaftler; Essayist; Kunstkritiker; Lektor <Hochschule>; Hochschullehrer,118706675
820417467,"Mosler, Peter",1944,2023,München,,Schriftsteller,137073682
830109242,"Pasolini, Pier Paolo",1922-03-05,1975-11-01,Bologna,Ostia Antica,Schriftsteller; Publizist; Philologe; Dramaturg; Librettist; Theaterregisseur; Filmregisseur,118591908
810347202,"Habermas, Jürgen",1929-06-18,,Düsseldorf,,Philosoph; Soziologe; Hochschullehrer,118544209
810453754,"Diederich, Ellen",1944,,Dortmund,,Friedensaktivistin; Feministin,118525298
840264844,"Schoeps, Hans-Joachim",1909-01-30,1980-07-08,Berlin,Erlangen,Theologe; Philosoph; Religionswissenschaftler; Historiker,118758985
801008247,"Meng, Richard",1954,,Gelnhausen,,Sozialwissenschaftler; Journalist; Publizist; Redakteur; Korrespondent; Hochschullehrer,1049615581
800147162,"Lehnardt, Karl-Heinz",1949-10-30,,Duisburg,,Sozialwissenschaftler,108975088
810117746,"Lehnardt, Karl-Heinz",1949-10-30,,Duisburg,,Sozialwissenschaftler,108975088
1186849568,"Reuband, Karl-Heinz",1946,,Hamburg,,Soziologe; Hochschullehrer,unknown
971551677,"Mehnert, Klaus",1906-10-10,1984-01-02,Moskau,Freudenstadt,Publizist; Journalist,118579959
800223152,"Marks, Stephan",1951,,Berlin,,Sozialwissenschaftler; Supervisor; Sachbuchautor,121281000
1008947539,"Mehnert, Klaus",1906-10-10,1984-01-02,Moskau,Freudenstadt,Publizist; Journalist,118579959
780013352,"Gamarra-Romero, Juan-Manuel",1946,,Chiclayo,,,1063826047
770690254,"Voss, Friedrich",1931-02-01,2012-07-27,Düsseldorf,,Jurist; Politiker; Parlamentarischer Staatssekretär,122384156
1196006199,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
1204826145,"Herrmann, Hans Peter",1929-04-21,,Weimar,,Philologe,12180741X
481915435,"Kiss, Gábor",1931,1994,Budapest,Dortmund,Soziologe,172187400
580410420,"Köberle, Adolf",1898-07-03,1990-03-23,Bad Berneck i. Fichtelgebirge,München,Hochschullehrer; Evangelischer Theologe,118564161
362875375,"Thadden-Trieglaff, Reinold von",1891-08-13,1976,Mohrungen,,Jurist,118642723
36288059X,"Thielicke, Helmut",1908-12-04,1986-03-05,Wuppertal-Barmen,Hamburg,Evangelischer Theologe; Sprecher; Musiker,118621947
580410412,"Köberle, Adolf",1898-07-03,1990-03-23,Bad Berneck i. Fichtelgebirge,München,Hochschullehrer; Evangelischer Theologe,118564161
362638586,"Schneider, Johannes Ferdinand",1895-09-23,1970-05-22,Stadtoldendorf,Berlin,Evangelischer Theologe; Baptist; Hochschullehrer,1015479332
362088276,"Quervain, Alfred de",1896-09-28,1968-10-30,La Neuveville,Bern,Evangelischer Theologe; Pfarrer,118597310
362611505,"Schlink, Edmund",1903-03-06,1984-05-20,Darmstadt,Heidelberg,Evangelischer Theologe; Hochschullehrer,118759426
58077712X,"Müller, Eberhard",1906-08-22,1989-01-11,Stuttgart,Heidelberg,Evangelischer Theologe; Pfarrer,118737384
362906416,"Trillhaas, Wolfgang",1903-10-31,1995-04-24,Nürnberg,,Theologe; Pfarrer,118623931
580575403,"Lilje, Hanns",1899-08-20,1977-01-06,Hannover,Hannover,Bischof; Evangelischer Theologe; Geistlicher,11872827X
362638624,"Schneider, Johannes Ferdinand",1895-09-23,1970-05-22,Stadtoldendorf,Berlin,Evangelischer Theologe; Baptist; Hochschullehrer,1015479332
58060523X,"Lotz, Erich",1896-12-12,1973-11-03,Dortmund,Tübingen,Lehrer; Dozent; Autor,1043811850
362776466,"Spoerri, Theophil",1890,1974,La Chaux-de-Fonds,Caux (Schweiz),Romanist,118616358
362776474,"Spoerri, Theophil",1890,1974,La Chaux-de-Fonds,Caux (Schweiz),Romanist,118616358
362776490,"Spoerri, Theophil",1890,1974,La Chaux-de-Fonds,Caux (Schweiz),Romanist,118616358
362776482,"Spoerri, Theophil",1890,1974,La Chaux-de-Fonds,Caux (Schweiz),Romanist,118616358
580605248,"Lotz, Erich",1896-12-12,1973-11-03,Dortmund,Tübingen,Lehrer; Dozent; Autor,1043811850
580131955,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
362638640,"Schneider, Johannes Ferdinand",1895-09-23,1970-05-22,Stadtoldendorf,Berlin,Evangelischer Theologe; Baptist; Hochschullehrer,1015479332
580041115,"Grundmann, Walter",1906-10-21,1976-08-30,Chemnitz,Eisenach,Evangelischer Theologe; Hochschullehrer; Pfarrer,116895004
580041107,"Grundmann, Walter",1906-10-21,1976-08-30,Chemnitz,Eisenach,Evangelischer Theologe; Hochschullehrer; Pfarrer,116895004
362088233,"Quervain, Alfred de",1896-09-28,1968-10-30,La Neuveville,Bern,Evangelischer Theologe; Pfarrer,118597310
362791317,"Stauffer, Ethelbert",1902-05-08,1979-08-01,Friedelsheim,Erlangen,Neutestamentler,123703816
58041048X,"Köberle, Adolf",1898-07-03,1990-03-23,Bad Berneck i. Fichtelgebirge,München,Hochschullehrer; Evangelischer Theologe,118564161
578740109,"Althaus, Paul",1888-02-04,1966-05-18,Obershagen,Erlangen,Evangelischer Theologe; Neutestamentler; Hochschullehrer,118502271
362776458,"Spoerri, Theophil",1890,1974,La Chaux-de-Fonds,Caux (Schweiz),Romanist,118616358
580379485,"Kittel, Gerhard",1888-09-23,1948-07-11,Breslau,Tübingen,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Nationalsozialist,118562592
579879771,"Frick, Heinrich",1893-11-02,1952-12-31,Darmstadt,Marburg,Evangelischer Theologe; Pfarrer; Religionswissenschaftler,118703129
579992667,"Gogarten, Friedrich",1887-01-13,1967-10-16,Dortmund,Göttingen,Theologe; Hochschullehrer,118540394
365677981,"Frick, Heinrich",1893-11-02,1952-12-31,Darmstadt,Marburg,Evangelischer Theologe; Pfarrer; Religionswissenschaftler,118703129
362088268,"Quervain, Alfred de",1896-09-28,1968-10-30,La Neuveville,Bern,Evangelischer Theologe; Pfarrer,118597310
580131939,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
362607036,"Schlatter, Adolf",1852-08-16,1938-05-19,Sankt Gallen,Tübingen,Theologe; Hochschullehrer; Evangelischer Theologe,118607928
578904357,"Blanke, Fritz",1900,1967,Kreuzlingen,Zürich,Kirchenhistoriker; Hochschullehrer; Evangelischer Theologe,12060714X
362788847,"Stange, Carl",1870-03-07,1959-12-05,Hamburg,Göttingen,Lutherischer Theologe,119148471
580132005,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
362656967,"Schrenk, Gottlob",1879-02-10,1965-04-13,Frankfurt am Main,Arosa,Theologe; Hochschullehrer,143604643
362770433,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
361969783,"Obendiek, Harmannus",1894-09-19,1954-09-14,Weener,,Evangelischer Theologe; Pfarrer,139131639
580410471,"Köberle, Adolf",1898-07-03,1990-03-23,Bad Berneck i. Fichtelgebirge,München,Hochschullehrer; Evangelischer Theologe,118564161
362613559,"Schlunk, Martin",1874-10-06,1958-02-18,Calicut,Tübingen,Hochschullehrer; Evangelischer Theologe,117521086
362785422,"Staerk, Willy",1866-12-15,1946-12-03,Berlin,,Theologe,117202959
362613575,"Schlunk, Martin",1874-10-06,1958-02-18,Calicut,Tübingen,Hochschullehrer; Evangelischer Theologe,117521086
36294508X,"Vermeil, Walter",1891-10-09,1949-06-01,Dresden,Braunschweig,Arzt; Chirurg,unknown
362785430,"Staerk, Willy",1866-12-15,1946-12-03,Berlin,,Theologe,117202959
580151255,"Hempel, Johannes",1891-07-30,1964-12-09,Bärenstein (Dippoldiswalde),Göttingen,Evangelischer Theologe; Alttestamentler; Religionswissenschaftler; Militärgeistlicher; Soldat; Hochschullehrer; Pfarrer,116699051
580131998,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
578975750,"Brunner, Emil",1889-12-23,1966-04-06,Winterthur,Zürich,Evangelischer Theologe,118516175
362776512,"Spoerri, Theophil",1890,1974,La Chaux-de-Fonds,Caux (Schweiz),Romanist,118616358
362770492,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
362632944,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
580379493,"Kittel, Gerhard",1888-09-23,1948-07-11,Breslau,Tübingen,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Nationalsozialist,118562592
362770506,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
362656940,"Schrenk, Gottlob",1879-02-10,1965-04-13,Frankfurt am Main,Arosa,Theologe; Hochschullehrer,143604643
362656924,"Schrenk, Gottlob",1879-02-10,1965-04-13,Frankfurt am Main,Arosa,Theologe; Hochschullehrer,143604643
362632995,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
580274349,"Jasper, Gerhard",1891-07-30,1970-07-23,Georgsmarienhütte,Bielefeld-Bethel,Evangelischer Theologe,1055374116
362633002,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
362632987,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
362632936,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
57966368X,"Dörrer, Anton",1886-06-13,1968-03-27,Innsbruck,Innsbruck,Archivar; Literarhistoriker; Volkskundler,11616977X
362607028,"Schlatter, Adolf",1852-08-16,1938-05-19,Sankt Gallen,Tübingen,Theologe; Hochschullehrer; Evangelischer Theologe,118607928
36277045X,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
36312957X,"Zander, Paul",1884-01-20,1955-12-31,Königsberg,Bad König,Chirurg,1055452753
363129588,"Zander, Paul",1884-01-20,1955-12-31,Königsberg,Bad König,Chirurg,1055452753
58072820X,"Michaelis, Georg",1857-09-08,1936-07-24,Haynau,Bad Saarow,Beamter; Protestant; Jurist; Autor,119059584
362607184,"Schlatter, Adolf",1852-08-16,1938-05-19,Sankt Gallen,Tübingen,Theologe; Hochschullehrer; Evangelischer Theologe,118607928
58013198X,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
36301943X,"Weber, Hermann",1892-08-08,1937-03-15,Lörrach,,Pfarrer,101278178X
368426696,"Schrenk, Gottlob",1879-02-10,1965-04-13,Frankfurt am Main,Arosa,Theologe; Hochschullehrer,143604643
580131912,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
362656975,"Schrenk, Gottlob",1879-02-10,1965-04-13,Frankfurt am Main,Arosa,Theologe; Hochschullehrer,143604643
362788774,"Stange, Erich",1888-03-23,1971-03-12,Schwepnitz,Kassel,Pfarrer; Evangelischer Theologe,118752677
362770468,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
580251721,"Humburg, Paul",1878-04-22,1945-05-21,Köln-Mülheim,Detmold,Evangelischer Theologe; Pfarrer,118722913
362632979,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
580131890,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
362642532,"Schniewind, Julius",1883-05-28,1948-09-07,Elberfeld,Merseburg,Neutestamentler; Evangelischer Theologe,118758756
362632928,"Schmitz, Otto",1883-06-16,1957-10-20,Hückeswagen,Wuppertal,Evangelischer Theologe; Neutestamentler; Hochschullehrer; Direktor,116816163
580131963,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
580783138,"Müller, Karl Friedrich",1852-09-03,1940-02-10,Langenburg,Tübingen,Evangelischer Theologe; Kirchenhistoriker; Hochschullehrer,138219885
361523068,"Lips, Julius",1895-09-08,1950-01-21,Saarbrücken,Leipzig,Ethnologe; Soziologe,118728547
362770476,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
363129561,"Zander, Paul",1884-01-20,1955-12-31,Königsberg,Bad König,Chirurg,1055452753
362770425,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
580131882,"Heim, Karl",1874-01-20,1958-08-30,Güglingen-Frauenzimmern,Tübingen,Evangelischer Theologe; Hochschullehrer; Philosoph,118547909
362788685,"Stange, Erich",1888-03-23,1971-03-12,Schwepnitz,Kassel,Pfarrer; Evangelischer Theologe,118752677
36256003X,"Samuel, Otto",1887,1960,Köln,"Brooklyn, NY",Evangelischer Theologe; Pfarrer,141527412
362770441,"Spemann, Franz",1877-01-30,1956-03-01,Stuttgart,Sindelfingen,,101370571
579670090,"Dosfel, Lodewijk",1881-03-25,1925-12-27,Dendermonde,Dendermonde,Jurist; Schriftsteller,1053565909
361263341,"Niedermeyer, Gerhard",1879,,Berlin,,Literaturwissenschaftler,11700037X
1219876445,"Buber-Neumann, Margarete",1901-10-21,1989-11-06,Potsdam,Frankfurt am Main,Publizistin; Autorin,118516485
1161721533,"Wolfrum, Edgar",1960,,Sankt Georgen im Schwarzwald,,Historiker,122851595
1233275909,"Bührer, Werner",1950,,Brettental,,Politologe; Historiker,170414434
