idn,author,gnd_modified
1325298123,"Gilcher-Holtey, Ingrid",unknown
1338119109,"Schröders, Katharina",unknown
1337965448,"Schröders, Katharina",unknown
1334711879,"Schäfers, Norbert",unknown
1334711895,"Jüttemann, Veronika",(DE-588)13015119X
1325391859,"Beucker, Pascal",unknown
1287481329,"Thole, Friederike",(DE-588)1242924396
1286728746,"Thole, Friederike",(DE-588)1242924396
1292866977,"Schosser, Isabelle-Angelina",unknown
1292669306,"Schosser, Isabelle-Angelina",unknown
1291669787,"Eichhorn, Lothar",(DE-588)1286976375
1302982443,"Teckentrup, Gabriele",(DE-588)1298809789
1284417018,"Teckentrup, Gabriele",(DE-588)1298809789
1288151659,"Tyagi, Aastha",(DE-588)1292261757
1294890166,"Klausmann, Kyara",(DE-588)130852207X
1256368288,"Dündar, Can",(DE-588)128598603
1304896455,"Wolf, Michael",(DE-588)174007493
1248320239,"Jüttemann, Andreas",(DE-588)137659326
1297325710,"Römer, Oliver",unknown
1262660173,"Grimm, Regina",unknown
1258670895,"Grimm, Regina",unknown
1253581223,"Eisfeld, Rainer",(DE-588)116435062
1246541092,"Eisfeld, Rainer",(DE-588)116435062
1261502116,"Gruner, Paul",(DE-588)116900571
1266976469,"Ebel, Thomas",unknown
125979914X,"Ebel, Thomas",unknown
1253137358,"Gaede, Niklas",unknown
1252738838,"Gaede, Niklas",unknown
1328613615,"Hohnsträter, Dirk",(DE-588)1080317260
1233148117,"Gamelas, Inês",(DE-588)1244838055
1244067601,"Gamelas, Inês",(DE-588)1244838055
1244067571,"Gamelas, Inês",(DE-588)1244838055
1244014699,"Großbölting, Thomas",(DE-588)115379428
125210118X,"Gilcher-Holtey, Ingrid",(DE-588)11100618X
1232746401,"Schmelzer, Pablo",(DE-588)1243113863
1242917039,"Schmelzer, Pablo",(DE-588)1243113863
1242917020,"Schmelzer, Pablo",(DE-588)1243113863
1271150549,"Virchow, Fabian",(DE-588)132413884
1246963124,"Wengraf, Michael",(DE-588)1112574093
1238265898,"Juchler, Ingo",(DE-588)112787061
1314084127,"Zwarg, Robert",unknown
1232015539,"Fichter, Tilman",(DE-588)12200048X
1245095935,"Fichter, Tilman",(DE-588)12200048X
1237747635,"Marcuse, Herbert",unknown
1251511694,"Valenta, Aleš",(DE-588)188370781
1288718594,"Kämper, Heidrun",(DE-588)118165127
131697085X,"Kraushaar, Wolfgang",unknown
124493724X,"Brühlmann, Kevin",(DE-588)1246567407
128915239X,"Schenke, Julian",(DE-588)1167969928
1300887249,"Daniel, Antje",unknown
1232286281,"Hilpert, Hanns Günther",(DE-588)118131818
1286189993,"Zumhof, Tim",(DE-588)1019117664
121871090X,"Kaliski, Bartosz",(DE-588)1022250345
1224831896,"Kaliski, Bartosz",(DE-588)1022250345
1200232755,"Behnken, Imbke",(DE-588)115707441
1243700106,"Olivares, Alejandro L.",unknown
1265811849,"Schenke, Julian",(DE-588)1167969928
1206263539,"Deutschmann, Anna",(DE-588)1214379087
1212932528,"Werner, Felix",unknown
1212932536,"Werner, Felix",unknown
1222997096,"Gonçalves, Luís",unknown
1222056852,"Krauss, Hannes",(DE-588)172211808
1222056925,"Lampe, Josch",unknown
1341463516,"Giovannini, Norbert Michael",(DE-588)123532868
134146394X,"Kaiser, Marina",unknown
1203466994,"Zingelmann, Thomas",(DE-588)1201104866
1334196699,"Siegfried, Detlef",unknown
118719266X,"König, Armin",unknown
1209267470,"Brandorff, Helmut",unknown
1209267470,"Brandorff, Helmut",unknown
1199529761,"Lütkebomert, Pia",unknown
1194084249,"Lütkebomert, Pia",unknown
1178281892,"Linhart, Ruth",(DE-588)1090934610
1191578372,"Schneider, Peter",(DE-588)118758675
1181982073,"Feucht, Stefan",(DE-588)120300079
120663765X,"Ullrich, Peter",unknown
132860733X,"Böckmann, Lukas",unknown
120229376X,"Behnken, Imbke",(DE-588)115707441
1181236258,"Hahn, Ulla",(DE-588)118994212
1158684223,"Kasper, Sebastian",(DE-588)1156195721
1202981984,"Šárka, Josef",(DE-588)1201579724
120081004X,"Jurić, Mijo",(DE-588)1012028119
1190834588,"Heidlberger, Bruno",(DE-588)1204031126
1228911037,"Frye, Bernd",unknown
1172851743,"Benne, Simon",(DE-588)143996878
1152079360,"Vinen, Richard",(DE-588)171048423
1151541532,"Vinen, Richard",(DE-588)171048423
1144285879,"Koch, Claus",(DE-588)143681184
1153327457,"Koch, Claus",(DE-588)143681184
1148319662,"Siegfried, Detlef",(DE-588)11251653X
115710892X,"Juchler, Ingo",(DE-588)112787061
1136621202,"Großbölting, Thomas",(DE-588)115379428
1167338049,"Beck, Ursel",(DE-588)1168274702
1150317205,"Deppe, Frank",(DE-588)115384324
114906692X,"Leggewie, Claus",(DE-588)120579936
1145165516,"Mäder, Ueli",(DE-588)121117170
1159881286,"Mäder, Ueli",(DE-588)121117170
1148006540,"Sontheimer, Michael",(DE-588)121417204
115493568X,"Sontheimer, Michael",(DE-588)121417204
1181716497,"Sontheimer, Michael",(DE-588)121417204
1143615697,"Hodenberg, Christina von",(DE-588)11804141X
1159579059,"Hodenberg, Christina",unknown
1181256836,"Hodenberg, Christina von",(DE-588)11804141X
1145059929,"Jasper, Willi",(DE-588)120482495
1148129634,"Cardorff, Peter",(DE-588)1056510625
1156735629,"Kraushaar, Wolfgang",(DE-588)120283344
1170354742,"Kraushaar, Wolfgang",(DE-588)120283344
1170354920,"Kraushaar, Wolfgang",(DE-588)120283344
1170355072,"Kraushaar, Wolfgang",(DE-588)120283344
1170637752,"Kraushaar, Wolfgang",(DE-588)120283344
1149712147,"Landmann, Valentin",(DE-588)108434125
1171813511,"Peschke, Benjamin",unknown
1171813430,"Peschke, Benjamin",unknown
1171814712,"Böhle, Felicia",unknown
1171814909,"Böhle, Felicia",unknown
1158704607,"Nassehi, Armin",(DE-588)12457713X
115031933X,"Nassehi, Armin",(DE-588)12457713X
1140246860,"Fichter, Tilman",(DE-588)12200048X
1147877300,"Dutschke, Rudi",(DE-588)118528327
1144213290,"Hattstein, Markus",(DE-588)113118023
1168782716,"Schmidt, Christoph",(DE-588)138385831
1071491482,"Schmidt, Christoph",(DE-588)138385831
1148006621,"Heider, Ulrike",(DE-588)1046509918
1159903042,"Mann, Richard",unknown
117515931X,"Aly, Götz",(DE-588)115766065
1162984120,"Kowalski, David",(DE-588)1133097243
1148137416,"Kowalski, David",(DE-588)1133097243
117207285X,"Voit, Jochen",(DE-588)140805923
1151949841,"Voit, Jochen",(DE-588)140805923
1144390117,"Sarx, Tobias",(DE-588)13406691X
1161458441,"Sarx, Tobias",(DE-588)13406691X
1173466142,"Häberlen, Joachim C.",(DE-588)1035330555
123736258X,"Wicke, Finja",unknown
1270069314,"Gerhards, Thomas",unknown
1161139265,"Daphi, Priska",unknown
1228908168,"Frank, Dirk",unknown
116113770X,"Wiggershaus, Rolf",(DE-588)120664658
1228910057,"Gärtner, Melanie",unknown
1161138218,"Sauter, Anke",unknown
113079749X,"Fuhrer, Armin",(DE-588)131668544
1131814045,"Juchler, Ingo",(DE-588)112787061
1334193029,"Herasimenka, Aliaksandr",(DE-588)115018762X
1139207547,"Caviezel, Werner",(DE-588)1140241737
1133089968,"Funke, Hajo",(DE-588)122730992
1242637753,"Kim, Seongcheol",unknown
1140709178,"Adamczak, Bini",(DE-588)13261975X
1130160580,"Adamczak, Bini",(DE-588)13261975X
1156532604,"Kasper, Sebastian",(DE-588)1156195721
1177260433,"M., Gina",unknown
1140170597,"Göpfert, Claus-Jürgen",(DE-588)1076176607
1131095111,"Göpfert, Claus-Jürgen",(DE-588)1076176607
1099715342,"Koischwitz, Svea",(DE-588)1121311113
1193261007,"Bloch, Ernst",(DE-588)118511742
1140934228,"Gilcher-Holtey, Ingrid",(DE-588)11100618X
1328388816,"Heinen, Deborah",unknown
1125230770,"Kumpfmüller, Valentina",unknown
1131377974,"Stallmann, Martin",(DE-588)1135691819
1257878107,"Höckesfeld, Corinna",unknown
119227895X,"Claus-Kim, Daniela",(DE-588)1192338464
1120716519,"Michels, Eckard",(DE-588)120933284
1126117048,"Michels, Eckard",(DE-588)120933284
1150263296,"Michels, Eckard",(DE-588)120933284
1234397668,"Schuller, Marianne",unknown
1257783459,"König, Michael",unknown
1124155414,"Kunze, Jan",unknown
1270018701,"Moll, Martin",unknown
1285203232,"Kraft, Sandra",unknown
1150292253,"Schuller, Marianne",unknown
1292157224,"Leipold, Jürgen",(DE-588)1249937078
1108566553,"Auge, Oliver",(DE-588)115444211
1053402309,"Negt, Oskar",(DE-588)11858684X
1124267530,"Negt, Oskar",(DE-588)11858684X
1176266810,"Sehn, Moritz",unknown
1257423606,"Sehn, Moritz",unknown
1187067490,"Robbe, Ksenia",unknown
1334144427,"Krämer, Felix",unknown
1098154673,"Hahn, Ulla",(DE-588)118994212
1076172806,"Schroeder, Klaus-Peter",(DE-588)122569512
110639870X,"Daiber, Birgit",(DE-588)132468190
971096562,"Sonnemann, Ulrich",(DE-588)119061848
1171733224,"Sonnemann, Ulrich",(DE-588)119061848
1108567193,"Bichow, Stefan",(DE-588)1038235944
1191930831,"Müller, Christoph",unknown
1079544593,"Knaudt, Till",(DE-588)1012533301
1114749400,"Knaudt, Till",(DE-588)1012533301
1131386752,"Cornils, Ingo",(DE-588)114063109
1071562142,"Schon, Jenny",(DE-588)108018318
1074466063,"Salomon, Katya",unknown
1063657946,"Dannenbaum, Uwe",(DE-588)139484876
1124954171,"Zürcher, Urs",(DE-588)129892262
1126131288,"Kämper, Heidrun",(DE-588)118165127
1070748382,"Timm, Uwe",(DE-588)118839276
1068030291,"Timm, Uwe",(DE-588)118839276
1070935557,"Kirchner, Matthias",(DE-588)1077515073
1071470949,"Muñoz, Susana M.",(DE-588)1079636161
1274333180,"Muñoz, Susana M.",(DE-588)1079636161
1097476456,"Schreiber, Niels",unknown
1184038384,"Schreiber, Niels",unknown
1077922973,"Pilzweger-Steiner, Stefanie",(DE-588)1079983643
1109541260,"Pilzweger-Steiner, Stefanie",(DE-588)1079983643
1211425509,"Jooss, Birgit",(DE-588)173003494
1069517968,"Hahn, Ulla",(DE-588)118994212
1211425576,"Jooss, Birgit",(DE-588)173003494
1243214147,"Lorenz, Robert",(DE-588)138316058
1051283019,"Korndörfer, Lutz",(DE-588)107999842X
1047913844,"Shi-Schienle, Weibing",(DE-588)1053336233
1054309124,"Göstemeyer, Albrecht",unknown
105118195X,"Wienhaus, Andrea",(DE-588)14080286X
1079549382,"Wienhaus, Andrea",(DE-588)14080286X
1079476601,"Dehnavi, Morvarid",(DE-588)140802746
1047582724,"Ellermann, Renata",unknown
1183691211,"Ellermann, Renata",unknown
1041598165,"Zürcher, Urs",(DE-588)129892262
106973053X,"Thöne, Matthias",unknown
1184038988,"Thöne, Matthias",unknown
1045580457,"Rückher, Johannes",(DE-588)1033537217
1049192583,"Jung, Stefanie",unknown
1247361268,"Jung, Stefanie",unknown
106081949X,"Pettenkofer, Andreas",(DE-588)123257026
1009107186,"Pettenkofer, Andreas",(DE-588)123257026
1251146171,"Linz, Max",unknown
1075456231,"Krahl, Hans-Jürgen",(DE-588)11898845X
1080840729,"Brinton, Maurice",unknown
1044851430,"Wehrs, Nikolai",(DE-588)1050648676
1050821122,"Wehrs, Nikolai",(DE-588)1050648676
1053218338,"Czwalina, Christine",unknown
1064630235,"Reynolds, Chris",(DE-588)1065698348
1067041699,"Reynolds, Chris",(DE-588)1065698348
1328386619,"Kronschnabl, Judith",unknown
1059066440,"Hahn, Ulla",(DE-588)118994212
1050502663,"Hahn, Ulla",(DE-588)118994212
1046935666,"Theiler, Hendrik",unknown
1053372426,"Nothing, Sebastian",unknown
1247623157,"Nothing, Sebastian",unknown
1053207492,"Minjoli, Teresia",unknown
1247621413,"Minjoli, Teresia",unknown
1340233975,"Giovannini, Norbert Michael",(DE-588)123532868
1058512749,"Kandler, Jannik Malte",unknown
1045380717,"Jahn, Kathrin",(DE-588)1046014951
1028105622,"Delius, Friedrich Christian",(DE-588)118924389
1042657661,"Delius, Friedrich Christian",unknown
1135802688,"Funke, Hajo",(DE-588)122730992
1033782637,"Dehnavi, Morvarid",(DE-588)140802746
1044219718,"Kramer, Urs",unknown
1052153968,"Rückher, Johannes",(DE-588)1033537217
1043606076,"Tihlarik, Amelie",unknown
1247720551,"Tihlarik, Amelie",unknown
1038823390,"Dylan, Marc",unknown
119204360X,"Angley, Robyn E.",unknown
1043361235,"Grune, Susann",unknown
1247939065,"Grune, Susann",unknown
1191660850,"Kitzberger, Philip",(DE-588)142775428
125008329X,"Grune, Susann",unknown
1036333515,"Tödt, Ilse",(DE-588)140151532
1044144025,"Middeke, Soeren",unknown
117641206X,"Middeke, Soeren",unknown
1044950587,"Stark, Benjamin",unknown
1247372596,"Stark, Benjamin",unknown
1038162319,"Theiler, Hendrik",unknown
1052238955,"Rinner, Susanne",(DE-588)1033292761
1032059559,"Foltin, Robert",(DE-588)118065181
1190679647,"Cremer-Schäfer, Helga",unknown
1019404434,"Scharloth, Joachim",(DE-588)173626173
1019042850,"Weitbrecht, Dorothee",(DE-588)12376937X
1052123066,"Weitbrecht, Dorothee",(DE-588)12376937X
1192129652,"Brantner, Cornelia",(DE-588)1182279074
102203832X,"Skenderovic, Damir",(DE-588)135879116
1158530420,"Skenderovic, Damir",(DE-588)135879116
1028741979,"Jung, Stefanie",unknown
1250130344,"Jung, Stefanie",unknown
1046981188,"Friedrich, Toni",unknown
1182701922,"Friedrich, Toni",unknown
1030609187,"Lietz, Anna",unknown
1182850847,"Lietz, Anna",unknown
1018601392,"Pora-Leonowicz, Jacklin",unknown
1182766277,"Pora-Leonowicz, Jacklin",unknown
1025173023,"Slobodian, Quinn",(DE-588)1023609754
1247446247,"Hackl, Johannes",unknown
1041735391,"Rottländer, Matthias",unknown
1247908550,"Rottländer, Matthias",unknown
1147392382,"Skenderovic, Damir",(DE-588)135879116
1253838585,"Kittel, Manfred",(DE-588)131995596
1028089880,"Kraushaar, Wolfgang",(DE-588)120283344
119753654X,"Herrmann, Hans Peter",(DE-588)12180741X
1187096180,"Jarausch, Konrad",(DE-588)124678025
1096335778,"Gamelas, Inês",(DE-588)1244838055
100236325X,"Scharloth, Joachim",(DE-588)173626173
1016010141,"Behmel, Albrecht",(DE-588)123622123
1191589390,"Neubauer-Petzoldt, Ruth",unknown
1096750090,"Prinz, Kirsten",unknown
1258370875,"Mann, Thomas",unknown
1224681576,"Benzenhöfer, Udo",(DE-588)115875697
1043864962,"Gilcher-Holtey, Ingrid",(DE-588)11100618X
1014554942,"Löwer, Ingrid",(DE-588)1016255527
1052091822,"Forsbach, Ralf",(DE-588)132554887
996984038,"Forsbach, Ralf",(DE-588)132554887
1010847333,"Mewes, Jannis",unknown
1179709063,"Mewes, Jannis",unknown
1016237332,"Fichter, Tilman",(DE-588)12200048X
1009334530,"Fichter, Tilman",(DE-588)12200048X
1014471117,"Grönke, Nico",unknown
1188201166,"Grönke, Nico",unknown
1290272727,"Schenck, Guntram von",(DE-588)101540457X
1262984645,"Hoffmann, Stefan",unknown
1010501003,"André, Thomas",unknown
1009851918,"Kittel, Manfred",(DE-588)131995596
1018019499,"Haarlen, Marinella Charlotte van ten",(DE-588)1018230084
1018019472,"Haarlen, Marinella Charlotte van ten",(DE-588)1018230084
1011630931,"Brentzel, Marianne",(DE-588)11553301X
1009780093,"Kanzleiter, Boris",(DE-588)115455175
1011688948,"Foltin, Robert",(DE-588)118065181
986859478,"Jurić, Mijo",(DE-588)1012028119
117961710X,"Rüegg, Benjamin",unknown
116076624X,"Dörfler-Dierken, Angelika",(DE-588)113099886
1007251646,"Dörfler-Dierken, Angelika",(DE-588)113099886
100684645X,"Uhlig, Alexander",unknown
1181642620,"Uhlig, Alexander",unknown
1002352754,"Horvath, Peter",(DE-588)142286540
1179618084,"Edler, Jonas",unknown
1074528352,"Wedler, Florian",unknown
998419664,"Voigts, Hanning",unknown
1008361372,"Lotz, Manfred",unknown
1247628744,"Lotz, Manfred",unknown
1037923030,"Plessen, Elisabeth",(DE-588)119137542
100230556X,"Plessen, Elisabeth",(DE-588)119137542
1001622863,"Korb, Viktoria",(DE-588)109388267
1006541047,"Meschkat, Klaus",(DE-588)106014714
1018019480,"Haarlen, Marinella Charlotte van ten",(DE-588)1018230084
1191522717,"Keupp, Heiner",unknown
1005444560,"Aly, Götz",(DE-588)115766065
1022331787,"Kraft, Sandra",(DE-588)137627157
1003246206,"Kraft, Sandra",(DE-588)137627157
1004203918,"Benicke, Jens",(DE-588)102392577X
998985783,"Rohstock, Anne",(DE-588)141258365
1108617832,"Rohstock, Anne",(DE-588)141258365
998414328,"Anam, Tahmima",(DE-588)140902597
994942419,"Allmendinger, Björn",(DE-588)1145192599
1192185099,"Bavaj, Riccardo",(DE-588)128368926
1006679723,"Grezlikowski, Marc",unknown
1247627411,"Grezlikowski, Marc",unknown
995124035,"Weisz, Sabine",unknown
996917888,"Nagel, Katja",(DE-588)139692932
1006318224,"Heise, Nina ",unknown
1261443594,"Staber, Anja",unknown
100678991X,"Staber, Anja",unknown
118637246X,"Hühnerfuß, Bianca",unknown
1006726810,"Hühnerfuß, Bianca",unknown
1186384808,"Gluesen, Bjoern",unknown
1125455454,"Deissler, Hans Herbert",unknown
1190993406,"Tomić, Đorđe",(DE-588)1069006785
1022330926,"Eitler, Pascal",(DE-588)138447012
99215331X,"Eitler, Pascal",(DE-588)138447012
1187919853,"M. S. Röhl, Ulrike",unknown
1006781773,"M. S. Röhl, Ulrike",unknown
99700777X,"Bilang, Cea",(DE-588)139361251
1006800298,"Paeßens, Anna Caroline ",unknown
997222042,"Staib, Klaus",unknown
99174604X,"Aly, Götz",(DE-588)115766065
1258387549,"Aly, Götz",(DE-588)115766065
999695673,"Benicke, Jens",(DE-588)102392577X
1006665110,"Hadem, Marco",unknown
1181617553,"Hadem, Marco",unknown
1197536523,"Herrmann, Hans Peter",(DE-588)12180741X
1204826137,"Herrmann, Hans Peter",(DE-588)12180741X
987803271,"Butollo, Florian",(DE-588)1022444468
98812436X,"Spix, Boris",unknown
989330540,"Negt, Oskar",(DE-588)11858684X
988023962,"Kozicki, Norbert",(DE-588)112302726
98912407X,"Funke, Hajo",(DE-588)122730992
989459993,"Pak, Mi",unknown
987145282,"Seitenbecher, Manuel",(DE-588)1034184326
984641521,"Mohr, Reinhard",(DE-588)124940056
118099339X,"Merkel, Jana",unknown
988522985,"Ludwig, Ralph",(DE-588)124107702
1261742028,"Vierbacher, Fabian",unknown
1189419904,"Reifenrath, Florian",unknown
1006320644,"Reifenrath, Florian",unknown
99074924X,"Witkowski, Mareike",(DE-588)133657035
1179374576,"Heise, Nina",unknown
1006240659,"Sander, Alexander",unknown
986631140,"Ruetz, Michael",(DE-588)118816330
1010310631,"Scheuch, Ute",(DE-588)110878191
