"subject";"identifier";"type";"creator";"title";"volume";"edition";"publisher";"year";"format";"ISBN";"ISSN";"ISMN";"EAN/UPC";"binding/price";"language";"country";"date of publication";"description";"collective title";"links";"relation";"rights";"subject headings";"connected titles";"uniform title";"frequency";"wv number"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010011228, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011228, IDN:999458027";"Online-Ressource";"Hölderlin, Friedrich [Verfasser]";"Hyperion oder Der Eremit in Griechenland / Friedrich Hölderlin";"";"[Online-Ausg.]";"München : G. Müller";"1927";"214 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010031145, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031145, IDN:1000777588";"Online-Ressource";"Storm, Theodor [Verfasser]";"Immensee / Theodor Storm";"";"[Online-Ausg.]";"Berlin : Weltgeist-Bücher-Verl.-Ges.";"1927";"46 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010031070, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031070, IDN:1000742512";"Online-Ressource";"Grabbe, Christian Dietrich [Verfasser]";"Napoleon oder die hundert Tage : ein Drama in 5 Aufzügen / von Chr. D. Grabbe";"";"[Online-Ausg.]";"Berlin : Weltgeist-Bücher-Verl.-Ges.";"1927";"126 S. ; 18 cm";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010031026, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031026, IDN:1000739201";"Online-Ressource";"Wieland, Christoph Martin [Verfasser]";"Oberon : ein Gedicht in zwölf Gesängen / Christoph Martin Wieland. Hrsg. von Ernst Baum";"";"2. Aufl., [Online-Ausg.]";"Leipzig : Freytag";"1927";"216 S. ; 17 cm";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020332, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020332, IDN:999992163";"Online-Ressource";"Keller, Gottfried [Verfasser]";"Romeo und Julia auf dem Dorfe / von Gottfried Keller";"";"[Online-Ausg.]";"München ; Bad Wörishofen : Neuwihler";"1927";"93 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020861, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020861, IDN:1000065340";"Online-Ressource";"Gotthelf, Jeremias [Verfasser]";"Uli der Pächter / Jeremias Gotthelf";"";"[Online-Ausg.]";"Hamburg-Großborstel : Dt. Dichter-Gedächtnis-Stiftung";"1927";"496 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010012621, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010012621, IDN:999793039";"Online-Ressource";"Gotthelf, Jeremias [Verfasser]";"Wie Uli der Knecht glücklich wird / Jeremias Gotthelf";"";"[Online-Ausg.]";"Hamburg-Großborstel : Dt. Dichter-Gedächtnis-Stiftung";"1927";"430 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010011206, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011206, IDN:999456539";"Online-Ressource";"Hoffmann, E. T. A. [Verfasser]";"Das Fräulein von Scuderi / E. Th. A. Hoffmann";"";"[Online-Ausg.]";"Berlin : Konrad W. Mecklenburg";"1926";"115 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010011346, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011346, IDN:999498088";"Online-Ressource";"Schiller, Friedrich [Verfasser]";"Don Carlos : ein dramatisches Gedicht / von Friedrich von Schiller";"";"[Online-Ausg.]";"Berlin : Weltgeist-Bücher-Verl.-Ges.";"1926";"185 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"";"URN:urn:nbn:de:101:2-2010020316, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020316, IDN:999990659";"Online-Ressource";"";"[5]. Christian Wahnschaffe : Roman in zwei Bänden. - Bd. 1";"[5]. Christian Wahnschaffe : Roman in zwei Bänden. - Bd. 1";"52. - 55. Aufl.";"";"1926";"433 S.";"";"";"";"";"";"ger";"";"";"";"";"";"http://d-nb.info/999990462";"";"";"Online-Ausg.: 2010";"";"";"10,O10"
"";"URN:urn:nbn:de:101:2-2010020596, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020596, IDN:1000044017";"Online-Ressource";"";"[6]. Christian Wahnschaffe : Roman in zwei Bänden. - Bd. 2";"[6]. Christian Wahnschaffe : Roman in zwei Bänden. - Bd. 2";"52. - 55. Tsd.";"";"1926";"453 S.";"";"";"";"";"";"ger";"";"";"";"";"";"http://d-nb.info/999990462";"";"";"Online-Ausg.: 2010";"";"";"10,O10"
"";"URN:urn:nbn:de:101:2-2010020303, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020303, IDN:999992686";"Online-Ressource";"";"[7]. Caspar Hauser und die Trägheit des Herzens : Roman";"[7]. Caspar Hauser und die Trägheit des Herzens : Roman";"30. - 34. Aufl. aller Ausg.";"";"1926";"464 S.";"";"";"";"";"";"ger";"";"";"";"";"";"http://d-nb.info/999990462";"";"";"Online-Ausg.: 2010";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010011320, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011320, IDN:999499602";"Online-Ressource";"Hebbel, Friedrich [Verfasser]";"Maria Magdalene : ein bürgerliches Trauerspiel in drei Akten / von Friedrich Hebbel";"";"[Online-Ausg.]";"Berlin : Weltgeist-Bücher-Verl.-Ges.";"1926";"82 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010012612, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010012612, IDN:999792202";"Online-Ressource";"Lessing, Gotthold Ephraim [Verfasser]";"Minna von Barnhelm oder Das Soldatenglück : ein Lustspiel in fünf Aufzügen / von Gotthold Ephraim Lessing";"";"[Online-Ausg.]";"Berlin : Weltgeist-Bücher-Verl.-Ges.";"1926";"87 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010031068, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031068, IDN:1000742032";"Online-Ressource";"Fouqué, Friedrich de La Motte- [Verfasser]";"Undine : eine Erzählung / von Friedrich Baron de la Motte Fouqué";"";"[Online-Ausg.]";"Berlin : Weltgeist-Bücher-Verl.-Ges.";"1926";"80 S. ; 18 cm";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: 2010. Online-Ressource";"";"";"10,O10"
"K Kinder- und Jugendliteratur";"URN:urn:nbn:de:101:2-2010011971, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011971, IDN:999625977";"Online-Ressource";"Reinheimer, Sophie [Verfasser]";"Von Sonne, Regen, Schnee und Wind und anderen guten Freunden / Sophie Reinheimer";"";"131. - 140. Tsd. / Schwarzweißzeichn. von Adolf Amberg. Die farbigen Vollbilder entwarf Franz Müller, [Online-Ausg.]";"Berlin ; Leipzig ; Wien : Schneider";"1926";"135 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010030926, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010030926, IDN:1000721310";"Online-Ressource";"Eichendorff, Joseph von [Verfasser]";"Aus dem Leben eines Taugenichts / von Joseph von Eichendorff";"";"[Online-Ausg.]";"Berlin : Propyläen-Verl.";"1925";"152 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"Das kleine Propyläen-Buch";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020514, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020514, IDN:100003979X";"Online-Ressource";"Meyer, Conrad Ferdinand [Verfasser]";"Der Schuß von der Kanzel / von Conrad Ferdinand Meyer";"";"52. - 61. Tsd., [Online-Ausg.]";"Leipzig : Haessel";"1925";"96 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010011391, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011391, IDN:999489119";"Online-Ressource";"Meyer, Conrad Ferdinand [Verfasser]";"Die Hochzeit des Mönchs / von Conrad Ferdinand Meyer";"";"[Online-Ausg.]";"Leipzig : Haessel";"1925";"164 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010012692, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010012692, IDN:999783203";"Online-Ressource";"Kleist, Heinrich von [Verfasser]";"Die Marquise von O : Erzählung / Heinrich von Kleist";"";"[Online-Ausg.]";"Stuttgart : Hädecke";"1925";"76 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"Schöne Reihe";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010031002, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031002, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031002, IDN:1000738140";"Online-Ressource";"Uhland, Ludwig [Verfasser] ; Manz, Gustav [Herausgeber]";"Gedichte / Ludwig Uhland. [Für die Deutsche Bibliothek neu hrsg. von Gustav Manz]";"";"[Online-Ausg.]";"Berlin : Dt. Bibliothek";"1925";"352 S. ; 18 cm";"";"";"";"";"";"ger";"XA-DE";"";"";"Deutsche Bibliothek";"";"";"lizenzfrei";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010011917, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011917, IDN:999636413";"Online-Ressource";"Storm, Theodor [Verfasser]";"Pole Poppenspäler : Erzählung / von Theodor Storm";"";"[Online-Ausg.]";"Berlin ; Leipzig : Gebr. Paetel";"1925";"89 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020887, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020887, IDN:1000061701";"Online-Ressource";"Grimmelshausen, Hans Jakob Christoffel von [Verfasser]";"Der abenteuerliche Simplizissimus / von H. J. Chr. von Grimmelshausen";"";"[Online-Ausg.]";"Leipzig : Hesse & Becker";"1924";"656 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"Romane der Weltliteratur";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010031015, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010031015, IDN:1000738701";"Online-Ressource";"Kleist, Heinrich von [Verfasser]";"Der zerbrochene Krug : ein Lustspiel / Heinrich von Kleist";"";"[Online-Ausg.]";"Wien ; Berlin : Tillgner";"1924";"74 S. ; 15 cm";"";"";"";"";"";"ger";"XA-AT";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020541, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020541, IDN:1000025942";"Online-Ressource";"Stifter, Adalbert [Verfasser]";"Die Narrenburg : Erzählung / Adalbert Stifter";"";"[Online-Ausg.]";"Leipzig : Reclam";"1924";"144 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"Reclams Universal-Bibliothek ; Nr. 4532/4533";"";"http://d-nb.info/997583932";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"S Schulbücher";"URN:urn:nbn:de:101:2-2010011217, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010011217, IDN:99945742X";"Online-Ressource";"Schnitzler, Arthur [Verfasser]";"Fräulein Else : Novelle / Arthur Schnitzler";"";"1. - 11. Tsd., [Online-Ausg.]";"Berlin ; Wien ; Leipzig : P. Zsolnay";"1924";"136 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010012665, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010012665, IDN:999784315";"Online-Ressource";"Keller, Gottfried [Verfasser]";"Kleider machen Leute / von Gottfried Keller";"";"[Online-Ausg.]";"Berlin : Comenius-Verl.";"1924";"53 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020525, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020525, IDN:1000039358";"Online-Ressource";"Ebner-Eschenbach, Marie von [Verfasser]";"Krambambuli und andere Dorf- und Schloßgeschichten / von Marie von Ebner-Eschenbach";"";"[Online-Ausg.]";"Berlin : Gebr. Paetel";"1924";"100 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010012674, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010012674, IDN:999784137";"Online-Ressource";"Mörike, Eduard [Verfasser]";"Mozart auf der Reise nach Prag / Eduard Mörike";"";"[Online-Ausg.]";"München : Eichholz & Schönfeld";"1924";"125 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010030932, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010030932, IDN:1000721728";"Online-Ressource";"Keller, Gottfried [Verfasser]";"Der grüne Heinrich : Roman / Gottfried Keller";"";"[Online-Ausg.]";"Berlin : Harz";"1923";"885 S. in getr. Zählung";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-20100310171, URL:http://nbn-resolving.de/urn:nbn:de:101:2-20100310171, URL:http://nbn-resolving.de/urn:nbn:de:101:2-20100310171, IDN:1000743772";"Online-Ressource";"Eichendorff, Joseph von [Verfasser]";"Es steht ein Berg in Feuer : Gedichte / von Eichendorff";"";"[Online-Ausg.]";"Berlin-Zehlendorf : F. Heyder";"1923";"32 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"lizenzfrei";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-20100310160, URL:http://nbn-resolving.de/urn:nbn:de:101:2-20100310160, IDN:1000745015";"Online-Ressource";"Hoffmann, E. T. A. [Verfasser]";"Lebensansichten des Kater Murr, nebst fragmentarischer Biographie des Kapellmeisters Johannes Kreisler in zufälligen Makulaturblättern / von E. T. A. Hoffmann";"";"[Online-Ausg.]";"Berlin : Propyläen-Verl.";"1923";"468 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"Werke der Weltliteratur";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-20100310144, URL:http://nbn-resolving.de/urn:nbn:de:101:2-20100310144, IDN:1000746003";"Online-Ressource";"Chamisso, Adelbert von [Verfasser]";"Peter Schlemihls wundersame Geschichte / mitget. von Adelbert von Chamisso. Mit den Holzschn. von Adolph Menzel";"";"2. Aufl., [Online-Ausg.]";"Berlin : Propyläen-Verl.";"1923";"91 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"Werke der Weltliteratur";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"K Kinder- und Jugendliteratur";"URN:urn:nbn:de:101:2-2010020803, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020803, IDN:1000071596";"Online-Ressource";"Bassewitz, Gerdt von [Verfasser]";"Peterchens Mondfahrt : ein Märchen / von Gerdt von Bassewitz. Mit Bildern von Hans Baluschek";"";"7., verm. und verb. Aufl., (61. - 70. Tsd.), [Online-Ausg.]";"Berlin-Grunewald : Klemm";"1923";"127 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010012650, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010012650, IDN:999784641";"Online-Ressource";"Grabbe, Christian Dietrich [Verfasser]";"Scherz, Satire, Ironie und tiefere Bedeutung! : Lustspiel in drei Akten / Christian Dietrich Grabbe";"";"3. - 5. Tsd., [Online-Ausg.]";"München : Wolff";"1923";"118 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
"830 Deutsche Literatur ; B Belletristik";"URN:urn:nbn:de:101:2-2010020354, URL:http://nbn-resolving.de/urn:nbn:de:101:2-2010020354, IDN:999991469";"Online-Ressource";"Schnitzler, Arthur [Verfasser]";"Sterben : Novelle ; Text der Gesamtausgabe / von Arthur Schnitzler";"";"11. - 12. Aufl., [Online-Ausg.]";"Berlin : S. Fischer";"1923";"117 S.";"";"";"";"";"";"ger";"XA-DE";"";"";"";"";"";"";"";"Online-Ausg.: Leipzig ; Frankfurt, M. ; Berlin : Dt. Nationalbibliothek 2010. Online-Ressource";"";"";"10,O10"
